FIPS,12/14/2020,12/15/2020,12/16/2020
31153,3013.0,2967.0,3104.0
48027,2857.0,2852.0,2870.0
18127,3745.0,3650.0,3426.0
23005,8780.0,8666.0,8457.0
34001,2756.0,2680.0,2570.0
18095,3292.0,3295.0,3397.0
28047,699.0,790.0,880.0
12113,938.0,925.0,976.0
12109,2707.0,2537.0,2522.0
20177,3746.0,4168.0,4326.0
42027,3712.0,3718.0,3957.0
42085,3943.0,3897.0,3740.0
1003,1967.0,1905.0,1829.0
13117,1704.0,1772.0,1821.0
33013,1807.0,1750.0,1874.0
48041,4620.0,4493.0,4277.0
48367,1688.0,1694.0,1727.0
42069,3025.0,2983.0,2902.0
47119,4731.0,4648.0,4596.0
4017,2465.0,2544.0,2567.0
51087,2669.0,2726.0,2808.0
12091,1680.0,1625.0,1621.0
39139,1019.0,1008.0,1004.0
55105,3886.0,3639.0,4274.0
45041,2468.0,2566.0,2765.0
55131,3200.0,2807.0,3236.0
37021,2922.0,3056.0,3384.0
49005,3875.0,3759.0,3781.0
48061,1404.0,1422.0,1366.0
17167,4736.0,4600.0,4474.0
48485,3042.0,3092.0,3383.0
6089,3076.0,3039.0,3285.0
6017,2532.0,2275.0,2732.0
8013,5683.0,5740.0,5594.0
37147,4424.0,4464.0,4474.0
6101,3692.0,3176.0,3604.0
22017,4209.0,4299.0,4416.0
47001,3857.0,3362.0,3479.0
27137,7439.0,7369.0,7498.0
51041,2096.0,2244.0,2313.0
17113,3794.0,3802.0,3527.0
53025,1023.0,1065.0,996.0
39133,908.0,1037.0,995.0
17179,3583.0,3528.0,3441.0
12005,892.0,926.0,877.0
35025,1960.0,2039.0,2051.0
28121,836.0,913.0,879.0
37159,3860.0,4061.0,4052.0
51550,1762.0,1900.0,1987.0
6035,,,
48441,2212.0,2059.0,1695.0
37001,3684.0,4025.0,4053.0
36091,4192.0,4212.0,4164.0
21199,3513.0,3261.0,3452.0
45019,1872.0,1894.0,1786.0
30111,3215.0,2942.0,2631.0
4003,2507.0,2667.0,2794.0
39173,751.0,790.0,855.0
1101,1562.0,1727.0,1626.0
36093,4715.0,4744.0,4535.0
51015,1518.0,1648.0,1541.0
48245,1301.0,1439.0,1453.0
13223,800.0,808.0,822.0
35043,3032.0,3161.0,3514.0
47113,1827.0,1858.0,1943.0
22073,4391.0,4308.0,4370.0
55059,3811.0,3355.0,3713.0
47147,2951.0,2837.0,2720.0
47141,3906.0,3714.0,3868.0
37057,2903.0,2996.0,3167.0
24027,4926.0,5014.0,5190.0
8077,6332.0,6555.0,6247.0
48013,2412.0,2461.0,2332.0
29019,618.0,608.0,608.0
18067,5232.0,5386.0,5154.0
21117,3744.0,3656.0,3713.0
32510,2264.0,2352.0,2271.0
23031,1142.0,1123.0,1190.0
48257,2513.0,2471.0,2484.0
48135,1257.0,1098.0,1022.0
9005,1268.0,1176.0,2547.0
47177,3510.0,4213.0,4150.0
12111,2193.0,2089.0,2052.0
35013,1938.0,1841.0,1866.0
55087,4270.0,3886.0,4422.0
13073,1597.0,1600.0,1596.0
13077,1567.0,1642.0,1719.0
48209,3558.0,3601.0,3390.0
54039,4922.0,5247.0,5332.0
48423,2430.0,2217.0,2047.0
21015,3575.0,3360.0,3265.0
12001,3936.0,4123.0,4051.0
22019,1621.0,1737.0,1845.0
24025,3377.0,3374.0,3395.0
18019,4606.0,4806.0,4770.0
47031,4319.0,3884.0,4075.0
27145,6386.0,6377.0,6382.0
47059,3091.0,2906.0,2797.0
35031,4695.0,4967.0,4694.0
39003,1271.0,1350.0,1352.0
55117,3462.0,3439.0,3892.0
37129,2215.0,2389.0,2325.0
41039,3230.0,3317.0,3255.0
18035,3370.0,3515.0,3527.0
34011,3841.0,4028.0,4227.0
37151,2275.0,2473.0,2472.0
48451,1927.0,1970.0,1883.0
6055,5433.0,5400.0,5451.0
12019,2274.0,2349.0,2359.0
55109,3264.0,3116.0,3204.0
1125,2630.0,2664.0,2596.0
26077,3432.0,3369.0,3324.0
27171,5129.0,5027.0,4744.0
13153,1001.0,1002.0,995.0
13015,1098.0,1111.0,1100.0
15003,2134.0,2171.0,2167.0
9015,796.0,1171.0,2571.0
45003,1036.0,1078.0,1354.0
5125,1393.0,1574.0,1649.0
1097,2191.0,2157.0,2149.0
53021,45.0,51.0,56.0
5045,2030.0,2211.0,2214.0
54003,4116.0,4273.0,4561.0
5031,3208.0,3564.0,3873.0
9007,939.0,1112.0,2435.0
42033,4637.0,4383.0,4628.0
47063,3259.0,2826.0,2891.0
55027,5377.0,4177.0,4911.0
28081,626.0,671.0,716.0
39145,3977.0,4054.0,4193.0
42097,3572.0,3608.0,3775.0
55127,3769.0,3633.0,3719.0
46103,1725.0,1708.0,1848.0
22105,2857.0,3002.0,2911.0
42089,2551.0,2570.0,2680.0
17019,23642.0,24300.0,23698.0
47145,3619.0,3389.0,3518.0
18167,5589.0,5836.0,5831.0
26021,6469.0,6045.0,5812.0
19163,3702.0,3869.0,3816.0
21227,2547.0,2363.0,2309.0
26075,8175.0,7881.0,7010.0
47003,3285.0,3243.0,3526.0
18059,3985.0,3915.0,3920.0
39157,254.0,269.0,250.0
22063,2154.0,2070.0,2082.0
38017,3201.0,3041.0,2797.0
17099,2355.0,2352.0,2263.0
47103,2840.0,2718.0,2892.0
13097,986.0,996.0,957.0
16019,2072.0,2225.0,2545.0
37089,2494.0,2804.0,3055.0
4001,2174.0,2231.0,2230.0
28089,968.0,995.0,955.0
39043,1885.0,1907.0,1822.0
26093,2758.0,2687.0,2712.0
12053,2022.0,2194.0,2107.0
17161,2907.0,3004.0,2945.0
18105,6155.0,6577.0,6348.0
39109,272.0,275.0,256.0
44009,9054.0,9150.0,9288.0
18037,4273.0,3559.0,4156.0
26147,3210.0,3052.0,2808.0
54107,5291.0,5025.0,5358.0
27109,6297.0,6108.0,6119.0
42001,2493.0,2553.0,2375.0
40101,1735.0,1775.0,1347.0
53067,1257.0,1316.0,1308.0
5131,2215.0,2262.0,2463.0
27139,6215.0,6261.0,5969.0
13051,844.0,857.0,837.0
54011,6466.0,6424.0,6450.0
47043,2691.0,2727.0,2716.0
55073,3652.0,3873.0,3770.0
26115,4033.0,3971.0,3791.0
37155,2400.0,2829.0,2941.0
39119,523.0,541.0,532.0
6005,,,
13045,1250.0,1238.0,1166.0
1055,2557.0,2485.0,2146.0
47099,4540.0,4035.0,4273.0
18091,3905.0,4056.0,3680.0
37045,4037.0,4581.0,4910.0
6109,4297.0,4317.0,5823.0
48381,1001.0,993.0,990.0
36007,4918.0,4978.0,4922.0
39081,2302.0,2232.0,2469.0
51013,2969.0,3094.0,3140.0
1103,2276.0,2534.0,2286.0
35061,3187.0,3103.0,2967.0
48005,2833.0,3103.0,2828.0
51760,3635.0,3763.0,3976.0
55139,3619.0,3840.0,4554.0
40031,1233.0,1182.0,1187.0
24001,12710.0,12351.0,11504.0
18109,2843.0,2935.0,3159.0
42073,2753.0,2800.0,2931.0
54061,5256.0,5451.0,5301.0
37027,3593.0,3726.0,4017.0
47107,3357.0,3207.0,2998.0
36083,4176.0,4351.0,4172.0
35049,3220.0,3298.0,3504.0
36111,5281.0,5220.0,5334.0
47105,3092.0,2832.0,2889.0
40131,661.0,715.0,801.0
8045,5141.0,5216.0,5434.0
47073,2927.0,2548.0,2784.0
13185,913.0,944.0,985.0
13021,1322.0,1367.0,1418.0
26121,4678.0,4642.0,4466.0
22015,3987.0,3330.0,3430.0
25001,5326.0,5257.0,5275.0
45013,1388.0,1315.0,1503.0
13217,1537.0,1608.0,1655.0
18085,2892.0,2790.0,2637.0
6041,5161.0,4948.0,5173.0
21059,5604.0,5704.0,4977.0
28059,694.0,693.0,728.0
13157,1833.0,1924.0,1984.0
39169,524.0,565.0,579.0
2090,5419.0,5634.0,6019.0
72021,211.0,222.0,246.0
55039,4454.0,4155.0,4482.0
2170,4601.0,4392.0,3908.0
4023,5321.0,5256.0,5340.0
21151,3637.0,3482.0,3790.0
37023,4267.0,4489.0,4638.0
13215,1091.0,1127.0,1120.0
18053,2897.0,2959.0,2866.0
17183,4381.0,4344.0,4340.0
13059,2824.0,2776.0,2755.0
28087,1555.0,1604.0,1466.0
48181,2771.0,2705.0,2785.0
51700,1866.0,2019.0,2001.0
37125,2818.0,2917.0,2933.0
35005,1839.0,1676.0,1812.0
48375,1384.0,1392.0,1204.0
30029,4238.0,4137.0,3985.0
1015,2018.0,1996.0,2033.0
39029,2017.0,2341.0,2137.0
48187,1224.0,1308.0,1299.0
41029,3119.0,3282.0,3339.0
47167,2726.0,2578.0,2649.0
18177,4921.0,4846.0,5063.0
13297,1807.0,1865.0,1852.0
72127,217.0,190.0,163.0
47035,2784.0,2797.0,2712.0
24013,4631.0,4757.0,4810.0
51710,1898.0,2069.0,2166.0
48397,3727.0,3473.0,3571.0
40125,1168.0,1164.0,1121.0
18005,5547.0,5805.0,5227.0
55089,3453.0,3079.0,3789.0
39101,985.0,966.0,1006.0
9013,937.0,1012.0,1987.0
12015,2138.0,2117.0,2178.0
17093,2042.0,2135.0,2116.0
21093,2186.0,2115.0,1948.0
1081,1033.0,1103.0,1099.0
17091,5468.0,5322.0,5430.0
30049,4528.0,4149.0,3905.0
1043,3025.0,3392.0,3495.0
37085,2000.0,2164.0,2178.0
29043,603.0,610.0,652.0
47053,2585.0,2632.0,2497.0
42009,2796.0,2750.0,3216.0
39143,1203.0,1256.0,1306.0
20015,1747.0,1891.0,1882.0
16005,2460.0,2556.0,2770.0
39141,1533.0,1535.0,1637.0
20155,2997.0,3258.0,3211.0
47123,3206.0,3203.0,3117.0
37109,3739.0,3833.0,4154.0
45035,1573.0,1622.0,1554.0
29159,1264.0,1323.0,1424.0
37161,3606.0,4109.0,4252.0
36069,4656.0,4795.0,4759.0
47019,2201.0,2048.0,2266.0
55063,3560.0,3059.0,3911.0
35015,2528.0,2412.0,2362.0
1095,2372.0,2477.0,2184.0
20169,2257.0,2196.0,2342.0
13115,1399.0,1490.0,1481.0
36013,3672.0,3748.0,3617.0
42087,5275.0,5516.0,5633.0
36079,6219.0,5993.0,5836.0
26025,5028.0,4749.0,4482.0
42127,2778.0,3018.0,3364.0
26005,3100.0,3075.0,3017.0
8043,12024.0,12636.0,12868.0
18011,6565.0,6620.0,6487.0
6115,2619.0,2373.0,2795.0
48471,2994.0,3018.0,2637.0
37049,2701.0,2962.0,3085.0
1083,1838.0,1859.0,1637.0
37171,2793.0,2896.0,3172.0
39063,995.0,1064.0,953.0
51510,3009.0,3188.0,3489.0
36011,5799.0,5608.0,5985.0
51650,1920.0,2098.0,2120.0
48217,4478.0,5064.0,4475.0
47143,3941.0,3630.0,3983.0
22079,3138.0,3361.0,3897.0
6103,2583.0,2529.0,2658.0
29037,1077.0,1030.0,1023.0
42063,2549.0,2329.0,2350.0
53041,2296.0,2363.0,2290.0
30013,4270.0,3800.0,3586.0
53057,132.0,128.0,123.0
1049,2187.0,2137.0,1934.0
13013,1609.0,1681.0,1747.0
24017,4365.0,4585.0,4438.0
49039,2896.0,2977.0,3061.0
49045,3624.0,4030.0,3774.0
27141,6913.0,6907.0,6751.0
51069,3220.0,3386.0,3509.0
51161,1909.0,1934.0,1925.0
29091,880.0,870.0,671.0
51179,1631.0,1760.0,1968.0
56021,2189.0,2026.0,1862.0
12017,2477.0,2476.0,2683.0
33017,1676.0,1715.0,1793.0
47089,2444.0,2336.0,2297.0
40119,215.0,225.0,236.0
29071,1389.0,1374.0,1380.0
48497,2221.0,2292.0,2275.0
17107,5325.0,5416.0,5116.0
19155,3007.0,2787.0,2762.0
18065,4213.0,4211.0,4371.0
42005,3633.0,3646.0,3819.0
37127,3347.0,3656.0,3872.0
34037,2963.0,2708.0,2610.0
36075,4243.0,4145.0,4028.0
42121,5015.0,5015.0,5384.0
5051,1570.0,1639.0,1764.0
27019,5754.0,5472.0,5221.0
22005,1998.0,1973.0,1854.0
37191,2617.0,3079.0,3335.0
18107,3185.0,3094.0,3245.0
45015,1182.0,1173.0,1168.0
45057,1626.0,1748.0,1760.0
18043,4539.0,4754.0,4685.0
28067,1687.0,1630.0,1758.0
17001,4815.0,4678.0,4543.0
22097,3888.0,4250.0,4211.0
17199,4632.0,4665.0,4692.0
6069,3097.0,2837.0,3189.0
29187,1648.0,1711.0,2122.0
19113,2696.0,2520.0,2393.0
30063,2319.0,2368.0,2226.0
26087,3407.0,3308.0,3246.0
19193,3189.0,3087.0,3017.0
1115,2244.0,2201.0,2190.0
41017,5492.0,5510.0,5675.0
26017,3600.0,3515.0,3199.0
18173,5368.0,5278.0,5314.0
17037,3243.0,3276.0,3372.0
39129,790.0,862.0,855.0
30031,1848.0,1759.0,1639.0
45073,2274.0,2214.0,2133.0
47021,2476.0,2486.0,2562.0
21019,5567.0,5567.0,5473.0
51165,1646.0,1678.0,1621.0
42035,2907.0,3075.0,3096.0
40021,6184.0,7767.0,7645.0
38015,5492.0,5492.0,5326.0
48091,1991.0,2088.0,2123.0
51185,2190.0,2254.0,3126.0
18145,3548.0,4105.0,4284.0
29047,812.0,777.0,767.0
39037,1573.0,1585.0,1571.0
39167,2584.0,2762.0,2485.0
36053,3790.0,3700.0,3981.0
39147,1551.0,1626.0,1646.0
40145,422.0,427.0,439.0
40071,322.0,310.0,363.0
18099,6477.0,6619.0,6849.0
18023,5966.0,5871.0,6503.0
48221,2109.0,2086.0,1989.0
55141,4082.0,3977.0,4092.0
13295,493.0,496.0,490.0
1051,1907.0,1878.0,1819.0
37195,3093.0,3626.0,3622.0
36009,3312.0,3221.0,3362.0
42037,2006.0,2093.0,2358.0
21021,4714.0,4464.0,4451.0
48427,1932.0,2002.0,2056.0
24015,4280.0,4444.0,4365.0
47051,4262.0,3947.0,4447.0
39087,442.0,466.0,468.0
20045,2864.0,3108.0,3338.0
37157,3332.0,3511.0,3488.0
26091,5432.0,5307.0,5129.0
48265,1667.0,1688.0,1498.0
5145,662.0,750.0,747.0
37077,4785.0,5160.0,5617.0
48323,3639.0,4239.0,3925.0
51680,3071.0,3406.0,3522.0
18093,3454.0,3478.0,3696.0
39055,565.0,768.0,744.0
4007,2331.0,2299.0,2557.0
29097,2600.0,2620.0,2532.0
40047,1417.0,1351.0,1255.0
55035,3292.0,3131.0,3207.0
48361,980.0,1042.0,1066.0
1077,1717.0,1635.0,1807.0
25015,6903.0,6818.0,7315.0
36101,6195.0,6448.0,6487.0
51019,1970.0,2205.0,2147.0
55055,4263.0,3906.0,3901.0
21145,4285.0,4222.0,4317.0
18071,4323.0,4119.0,3895.0
46083,1541.0,1469.0,1391.0
17051,3496.0,3276.0,3445.0
21037,3455.0,3099.0,3165.0
34041,2797.0,2709.0,2548.0
47029,3189.0,3030.0,3147.0
45031,2120.0,2286.0,2444.0
54033,4694.0,4226.0,4581.0
56037,673.0,723.0,572.0
36037,5010.0,5031.0,4911.0
48183,1867.0,1716.0,1535.0
55031,4584.0,4343.0,4482.0
5115,1583.0,2038.0,2113.0
5085,1558.0,1645.0,1791.0
17007,2962.0,3104.0,3046.0
19049,2883.0,2782.0,2652.0
28035,1844.0,1726.0,1753.0
40137,719.0,719.0,656.0
47013,2859.0,2668.0,2881.0
48231,1324.0,1300.0,1350.0
55071,3097.0,3156.0,3248.0
26159,4098.0,3822.0,3590.0
27115,6505.0,6467.0,6545.0
12085,2482.0,2387.0,2344.0
54055,5065.0,5077.0,5385.0
36015,6093.0,6025.0,6007.0
39077,1684.0,1725.0,1831.0
44005,6081.0,6199.0,6318.0
17055,3611.0,4414.0,4222.0
49021,2478.0,2577.0,2639.0
21235,4434.0,4156.0,4351.0
39051,1030.0,1101.0,1073.0
5033,2608.0,2683.0,2654.0
