FIPS,12/16/2020,12/17/2020,12/18/2020
55025,31910,32200,32454
42019,7036,7172,7352
47189,10204,10397,10597
6083,13957,14190,14376
17201,22350,22488,22663
8123,17723,17946,18088
40027,15984,16260,16579
5143,18497,18843,19088
12033,19256,19475,19762
42007,6593,6894,7041
1089,18177,18655,19043
34021,16725,16897,16998
53011,11612,11720,11860
29077,16926,17106,17209
4015,9012,9253,9536
42039,3986,4040,4126
41067,13776,13991,14217
36087,24555,24787,24983
16055,10591,10751,10937
45079,23734,24122,24450
18039,21145,21292,21440
36001,8405,8613,8821
42125,7018,7153,7252
9011,8562,8716,8940
12009,18301,18511,18729
47163,8949,9080,9315
8101,11869,11990,12150
39025,9510,9769,9975
42081,4273,4440,4524
8069,13465,13639,13782
12081,19389,19612,19879
12127,19072,19334,19569
36027,9642,9800,9959
37071,12812,12917,13237
42055,7063,7152,7293
46099,23455,23618,23759
45063,14155,14408,14660
10005,12780,12976,13079
42021,7437,7552,7667
12117,15757,15938,16097
18081,9922,10112,10274
45091,12976,13078,13440
13057,13092,13311,13562
5007,14777,15010,15247
49053,12475,12684,12837
34015,11898,12052,12164
47179,8460,8632,8796
48167,17753,17983,18170
47155,6993,7146,7359
48309,16570,16818,16947
8035,13871,14035,14180
42013,6551,6644,6756
39041,9211,9366,9549
22103,12904,13106,13258
17111,17023,17186,17380
22033,22865,23189,23427
18063,9356,9530,9674
22055,14660,14838,15040
41047,11892,12038,12184
31109,20140,20265,20471
44003,8436,8436,8436
12069,12727,12966,13157
26139,17082,17251,17350
18163,13110,13252,13449
27163,17203,17316,17451
51810,13452,13652,13840
6047,15120,15443,16026
28033,12433,12561,12746
20209,13834,13834,14105
55101,17786,17970,18108
35045,8265,8354,8485
55009,25997,26067,26276
37051,11592,11782,12050
39085,10560,10743,10899
6031,13758,14073,14289
48139,10403,10609,10876
37035,9159,9269,9466
48355,26781,26951,27141
28049,12228,12361,12498
26161,12501,12620,12730
45051,17640,17826,18099
53005,10286,10408,10593
13245,12524,12729,12911
12115,16189,16389,16537
6079,8090,8269,8460
6039,8269,8441,8574
47011,7352,7520,7763
13063,12474,12621,12761
37179,10055,10201,10401
10001,7442,7599,7676
37133,7319,7383,7518
24021,9081,9241,9380
13151,10873,11036,11251
17143,11634,11813,11934
47009,7823,7982,8222
48251,8658,8864,9031
42111,3636,3708,3780
36063,6258,6384,6582
39045,8254,8422,8594
39155,9060,9275,9432
37097,7629,7692,7845
6087,6361,6536,6689
12083,15218,15433,15647
29510,15331,15471,15616
37025,9068,9201,9371
39057,8076,8235,8406
37063,13066,13162,13323
45077,8699,8817,9017
12021,20294,20482,20629
42107,5898,6083,6190
53017,2343,2360,2383
22071,18307,18498,18682
29099,13600,13760,13871
24043,6213,6350,6457
39089,8754,8937,9073
51107,12193,12297,12386
45007,10248,10393,10578
12073,17202,17365,17524
6007,5668,5765,5906
40017,9016,9153,9272
39103,7635,7800,7941
13313,9830,10048,10265
37101,9528,9649,9841
26145,11074,11216,11424
41005,8539,8716,8831
39023,7697,7859,7973
6113,6531,6649,6800
26065,11362,11488,11622
34035,11102,11222,11292
4005,9451,9595,9744
1117,13360,13581,13756
42075,7252,7357,7469
31153,14122,14303,14430
48027,10642,10753,10876
18127,11058,11201,11371
23005,5433,5545,5692
34001,10023,10174,10280
18095,7471,7621,7729
28047,8990,9181,9262
12113,9147,9270,9463
12109,10697,10868,11025
20177,10126,10126,10393
42027,7919,8022,8078
42085,4751,4834,4939
1003,11357,11554,11721
13117,8696,8829,8983
33013,3553,3688,3777
48041,12771,12884,13037
48367,6680,6803,6932
42069,6862,7021,7125
47119,7724,7893,8060
4017,9980,10030,10116
51087,10260,10345,10488
12091,11023,11146,11260
39139,6009,6165,6308
55105,11625,11820,11951
45041,8561,8739,8962
55131,11903,11992,12102
37021,7247,7359,7520
49005,9720,9908,10026
48061,27742,27926,28113
17167,12229,12343,12422
48485,8937,9085,9186
6089,6927,7000,7121
6017,4319,4412,4494
8013,13266,13360,13508
37147,9674,9778,10001
6101,5290,5369,5449
22017,15532,15768,15909
47001,4461,4550,4705
27137,11406,11467,11561
51041,11129,11220,11409
17113,10361,10470,10580
53025,5240,5308,5418
39133,6033,6138,6239
17179,8880,9019,9118
12005,10104,10295,10443
35025,5791,5866,5918
28121,7542,7636,7741
37159,7319,7403,7593
51550,7890,8031,8168
6035,3685,3732,3861
48441,9731,9856,9931
37001,8846,8919,9082
36091,3716,3809,3908
21199,2835,2941,3090
45019,22277,22508,22721
30111,12876,12979,13062
4003,5494,5622,5746
39173,6999,7110,7218
1101,14315,14532,14695
36093,4014,4153,4268
51015,2436,2497,2536
48245,12056,12160,12279
13223,6663,6816,6949
35043,6935,7091,7210
47113,6816,6920,7063
22073,11907,12274,12444
55059,12501,12630,12750
47147,5210,5339,5520
47141,7293,7494,7622
37057,6896,7045,7182
24027,9855,9912,10027
8077,7759,7928,8101
48013,2543,2556,2637
29019,12177,12287,12402
18067,5567,5656,5797
21117,7220,7398,7549
32510,4028,4150,4385
23031,3647,3711,3736
48257,7446,7588,7731
48135,10977,11085,11085
9005,6270,6385,6515
47177,3498,3642,3732
12111,12319,12475,12653
35013,15689,15826,15961
55087,16269,16377,16502
13073,8010,8147,8347
13077,6843,6937,7036
48209,9581,9581,9794
54039,7282,7412,7503
48423,11502,11595,11658
21015,6366,6534,6619
12001,14323,14468,14585
22019,12121,12244,12400
24025,7442,7514,7590
18019,7043,7161,7246
47031,4045,4145,4249
27145,16133,16209,16285
47059,4402,4547,4657
35031,8650,8745,8856
39003,7095,7243,7318
55117,10883,10987,11120
37129,8373,8435,8570
41039,5836,5900,5992
18035,6732,6845,6892
34011,6450,6550,6635
37151,6804,6867,6995
48451,10911,11014,11126
6055,4455,4544,4646
12019,9452,9562,9679
55109,5793,5828,5914
1125,16165,16374,16564
26077,11257,11368,11445
27171,10057,10129,10195
13153,6117,6267,6424
13015,6470,6599,6703
15003,16667,16780,16884
9015,3921,3998,4153
45003,8066,8117,8272
5125,6373,6485,6583
1097,22824,23074,23210
53021,7932,7997,8120
5045,6210,6319,6422
54003,4745,4916,4981
5031,8667,8823,8940
9007,5153,5263,5367
42033,3039,3092,3173
47063,4736,4873,4977
55027,10320,10366,10425
28081,6540,6595,6675
39145,3475,3557,3629
42097,3883,3999,4021
55127,8550,8657,8760
46103,10218,10295,10379
22105,8066,8163,8246
42089,4871,4983,5068
17019,12631,12694,12802
47145,3458,3520,3598
18167,8075,8176,8277
26021,8542,8587,8659
19163,13149,13197,13337
21227,8825,8899,9007
26075,6870,6991,7093
47003,3893,3951,4020
18059,4254,4331,4407
39157,5227,5386,5456
22063,7549,7718,7829
38017,18952,19039,19165
17099,7629,7679,7727
47103,2678,2710,2786
13097,7006,7087,7158
16019,9461,9523,9574
37089,4091,4179,4287
4001,6622,6673,6731
28089,6114,6196,6327
39043,3920,4024,4098
26093,7200,7262,7340
12053,6177,6267,6374
17161,10085,10179,10255
18105,7159,7236,7346
39109,6401,6514,6615
44009,3713,3713,3713
18037,3633,3703,3777
26147,6259,6326,6397
54107,3813,3913,3993
27109,8278,8359,8423
42001,3196,3280,3406
40101,5516,5577,5638
53067,4031,4108,4168
5131,8297,8382,8475
27139,10285,10357,10412
13051,12088,12180,12317
54011,4134,4221,4306
47043,3873,3937,4026
55073,12067,12147,12210
26115,6924,6984,7057
37155,8485,8556,8645
39119,4251,4409,4486
6005,1748,1788,1846
13045,6726,6772,6866
1055,8441,8683,8821
47099,3721,3778,3834
18091,6320,6441,6555
37045,5428,5512,5642
6109,1994,2076,2119
48381,12864,12986,13071
36007,6692,6764,6893
39081,2712,2782,2835
51013,7594,7661,7710
1103,8966,9129,9268
35061,4248,4370,4408
48005,4607,4653,4653
51760,7845,7905,7961
55139,16001,16122,16235
40031,5970,6030,6118
24001,4848,4919,4983
18109,3537,3607,3692
42073,3387,3429,3536
54061,4319,4422,4512
37027,4636,4685,4815
47107,3630,3696,3777
36083,2789,2904,2991
35049,6556,6612,6673
36111,4547,4614,4736
47105,3207,3301,3413
40131,5285,5391,5499
8045,3197,3242,3349
47073,2890,2971,3040
13185,7425,7496,7572
13021,8765,8836,8918
26121,8828,8917,8984
22015,7569,7712,7801
25001,4178,4240,4324
45013,8397,8548,8660
13217,4876,4945,5040
18085,6132,6183,6205
6041,8751,8804,8851
21059,4824,4920,4996
28059,7624,7711,7779
13157,4420,4524,4618
39169,4963,5057,5153
2090,4446,4477,4570
72021,4960,5044,5154
55039,10348,10464,10543
2170,5647,5714,5778
4023,5097,5158,5228
21151,5125,5206,5238
37023,5241,5270,5356
13215,8322,8413,8485
18053,4198,4256,4341
17183,5148,5219,5489
13059,9057,9131,9224
28087,3430,3507,3603
48181,5516,5604,5666
51700,4854,4911,4996
37125,3974,4032,4116
35005,6019,6047,6091
48375,14495,14549,14645
30029,8116,8220,8268
1015,8290,8458,8592
39029,5212,5340,5396
48187,6137,6181,6342
41029,5039,5117,5191
47167,4593,4673,4755
18177,4533,4626,4664
13297,4248,4327,4405
72127,9735,9854,9998
47035,3457,3574,3677
24013,4310,4410,4468
51710,7572,7635,7684
48397,4953,5090,5181
40125,4560,4626,4675
18005,4716,4803,4876
55089,6424,6452,6497
39101,6080,6136,6185
9013,4050,4124,4197
12015,6207,6313,6384
17093,7591,7695,7755
21093,5296,5409,5453
1081,9050,9188,9283
17091,10020,10078,10117
30049,4059,4139,4168
1043,6059,6160,6238
37085,5043,5111,5213
29043,4840,4898,4968
47053,4209,4288,4372
42009,2509,2533,2573
39143,2856,2926,2981
20015,4480,4480,4646
16005,5773,5821,5845
39141,3606,3662,3738
20155,6377,6377,6538
47123,3039,3126,3212
37109,4443,4487,4571
45035,7109,7271,7378
29159,3716,3773,3790
37161,3380,3452,3534
36069,2203,2283,2367
47019,3700,3768,3816
55063,9695,9790,9856
35015,3829,3867,3926
1095,8138,8231,8322
20169,3521,3521,3718
13115,6603,6686,6781
36013,2458,2496,2624
42087,2872,2928,2965
36079,3919,3975,4035
26025,7263,7319,7375
42127,1175,1209,1241
26005,5185,5244,5298
8043,3864,3903,3952
18011,3641,3737,3798
6115,3122,3212,3260
48471,5407,5417,5470
37049,4080,4209,4361
1083,5668,5817,5920
37171,3606,3645,3723
39063,3756,3866,3926
51510,6367,6421,6456
36011,1697,1798,1884
51650,3553,3636,3678
48217,1935,1953,1964
47143,2465,2526,2634
22079,7302,7348,7396
6103,2557,2627,2688
29037,4868,4935,5008
42063,3502,3518,3560
53041,1932,1994,2023
30013,6122,6197,6250
53057,2741,2844,2907
1049,6187,6289,6360
13013,4305,4382,4463
24017,5289,5322,5383
49039,1902,1902,1933
49045,3854,3908,3991
27141,7141,7198,7263
51069,3050,3135,3169
51161,3879,3952,4020
29091,2099,2116,2124
51179,4207,4257,4307
56021,6547,6566,6629
12017,5699,5774,5877
33017,2416,2475,2628
47089,3115,3166,3238
40119,5100,5167,5222
29071,5850,5919,5970
48497,3272,3356,3430
17107,2451,2470,2499
19155,7598,7641,7730
18065,3484,3554,3602
42005,2610,2646,2715
37127,5235,5266,5415
34037,3511,3555,3616
36075,2547,2598,2675
42121,1803,1841,1885
5051,4775,4833,4930
27019,6002,6045,6093
22005,6885,6991,7048
37191,6689,6718,6814
18107,2365,2422,2447
45015,8202,8306,8414
45057,4391,4474,4642
18043,4328,4406,4450
28067,4483,4536,4602
17001,5594,5670,5711
22097,5896,5957,6036
17199,4548,4627,4679
6069,2642,2687,2760
29187,5911,5996,6048
19113,15634,15685,15842
30063,5779,5799,5828
26087,3553,3604,3701
19193,11600,11629,11743
1115,5567,5648,5720
41017,3342,3389,3443
26017,5613,5676,5744
18173,4401,4440,4518
17037,6021,6089,6155
39129,5187,5235,5285
30031,8537,8659,8735
45073,4399,4514,4601
47021,2248,2316,2378
21019,2642,2671,2702
51165,3035,3145,3189
42035,1403,1447,1457
40021,2996,3070,3119
38015,13237,13274,13324
48091,5420,5499,5571
51185,1689,1737,1772
18145,2874,2925,2955
29047,5615,5677,5719
39037,3592,3666,3709
39167,2389,2418,2469
36053,1684,1724,1761
39147,2853,2934,3004
40145,3502,3597,3672
40071,2547,2605,2635
18099,4086,4121,4170
18023,2703,2756,2789
48221,3051,3118,3218
55141,5412,5474,5535
13295,3364,3424,3497
1051,5238,5357,5471
37195,4819,4851,4938
36009,1868,1905,1976
42037,2078,2151,2153
21021,1691,1609,1638
48427,5250,5300,5405
24015,2948,2984,3024
47051,2864,2922,3001
39087,2945,2998,3026
20045,5740,5797,5859
37157,3798,3832,3923
26091,3566,3644,3702
48265,1824,1881,1983
5145,3731,3835,3932
37077,3136,3177,3224
48323,5603,5679,5725
51680,3499,3548,3565
18093,2659,2728,2772
39055,3389,3446,3494
4007,3761,3826,3886
29097,9267,9330,9393
40047,4734,4749,4761
55035,8785,8835,8882
48361,4594,4735,4806
1077,5344,5427,5530
25015,3038,3090,3148
36101,2531,2586,2663
51019,2498,2550,2565
55055,6663,6704,6764
21145,3833,3881,3910
18071,3316,3364,3413
46083,6220,6265,6332
17051,2432,2463,2480
21037,3778,3896,3938
34041,3236,3289,3323
47029,2228,2276,2330
45031,3830,3938,4056
54033,2123,2205,2269
56037,2574,2649,2696
36037,1721,1767,1823
48183,5974,6064,6099
55031,3046,3092,3122
5115,4485,4547,4657
5085,3412,3472,3531
17007,4635,4677,4700
19049,7285,7341,7414
28035,4581,4642,4712
40137,2318,2350,2391
47013,2141,2194,2232
48231,3285,3285,3285
55071,6399,6448,6531
26159,3732,3764,3801
27115,2078,2094,2229
12085,6967,7072,7165
54055,1935,2006,2060
36015,3848,3918,3991
39077,2712,2761,2856
44005,1965,1965,1965
17055,2746,2806,2847
49021,2684,2737,2774
21235,2216,2285,2346
39051,2201,2235,2287
5033,3812,3858,3921
13137,2972,3030,3096
28145,2323,2358,2390
29031,5933,5995,6040
18029,3188,3252,3304
19013,11950,12004,12114
17115,7431,7502,7536
42015,2566,2639,2654
1009,4035,4118,4184
12119,4154,4221,4313
39015,1875,1913,1957
17141,3598,3659,3691
34019,3156,3185,3227
40037,3340,3374,3419
50007,2150,2219,2255
26045,4118,4164,4237
21029,3699,3704,3745
40147,2630,2663,2729
19061,10109,10148,10193
51121,4565,4618,4650
12089,3847,3919,3980
17095,3545,3599,3634
36117,1790,1848,1881
42061,2338,2409,2459
39033,2105,2175,2215
56025,6032,6074,6121
1001,3570,3647,3698
5069,5820,5949,6023
42117,1637,1671,1691
47077,2453,2492,2529
22109,5229,5299,5350
13129,4140,4205,4268
27131,4973,5015,5108
37135,4514,4528,4593
42099,1219,1256,1283
51177,3872,3916,3974
47117,2305,2330,2404
47055,2014,2050,2131
47045,3792,3840,3883
8089,1390,1427,1456
1069,6308,6448,6526
12061,5667,5725,5831
22057,5539,5587,5638
42119,2279,2323,2354
13247,3362,3413,3459
34033,2280,2303,2331
36043,1279,1314,1367
54029,1378,1441,1477
18133,2003,2043,2102
51191,2408,2463,2496
49003,2958,3038,3092
28073,3568,3610,3646
33001,1352,1406,1428
39013,2603,2671,2708
37111,2525,2551,2624
39083,2165,2240,2284
51800,3312,3354,3379
37019,3714,3761,3802
17027,4040,4070,4117
13047,2732,2811,2879
18069,2026,2059,2069
12055,4420,4470,4494
29113,3147,3202,3225
37167,3635,3689,3738
13113,3992,4046,4096
28075,4294,4357,4409
39149,2851,2924,2986
8011,701,800,846
5055,3889,3943,3978
31079,5464,5498,5534
41043,2180,2237,2275
20103,4553,4553,4698
45085,4952,4984,5052
26055,2646,2683,2716
12131,4281,4320,4390
47041,1718,1766,1799
37193,3316,3338,3368
39005,2078,2129,2196
39039,2241,2307,2332
39171,1878,1928,1948
17029,3865,3909,3936
8085,1712,1746,1773
42025,2053,2102,2123
27067,5085,5117,5151
40079,3015,3048,3090
5067,2477,2529,2556
55093,3238,3283,3324
12107,3321,3386,3437
29021,5648,5693,5718
21217,1456,1501,1545
47151,1616,1657,1685
18113,3512,3549,3590
53035,3228,3296,3362
54081,2166,2212,2236
18183,2123,2148,2171
17203,2398,2428,2454
24045,4018,4054,4095
39159,2923,2995,3064
39027,1881,1925,1966
45075,4519,4603,4617
48143,2534,2573,2648
13069,3544,3578,3608
36023,1561,1613,1655
47047,2798,2838,2900
20125,1671,1671,1782
47185,2330,2391,2430
5093,3918,3963,3992
17049,3502,3533,3563
21125,3099,3127,3176
21047,3617,3650,3679
26037,3499,3556,3599
37163,4287,4327,4396
40121,2393,2404,2451
42065,1508,1534,1560
48349,3216,3279,3331
19103,10440,10476,10529
47017,2322,2360,2360
48277,3216,3216,3371
37141,2329,2362,2402
40041,2432,2446,2508
47131,3227,3279,3315
36045,1121,1161,1216
40123,2533,2542,2566
8029,1179,1200,1230
26149,3242,3260,3301
42059,1207,1224,1246
42123,888,956,968
2122,3343,3365,3425
21147,763,807,844
26117,2690,2714,2755
29051,7090,7150,7174
18033,2621,2648,2668
28109,2083,2139,2177
28115,2641,2684,2717
53027,1576,1615,1679
17121,3145,3182,3209
18017,3718,3793,3832
6057,2149,2173,2203
19169,7520,7568,7642
18083,2591,2628,2655
25003,2330,2360,2379
39097,2486,2542,2577
26027,2859,2888,2911
20099,1407,1407,1501
13095,4249,4290,4331
27025,3848,3877,3911
37197,2034,2061,2087
37099,1865,1897,1923
35039,1866,1941,1973
40019,2179,2231,2261
17073,3352,3382,3391
40013,3338,3383,3442
17133,2651,2697,2729
24037,2789,2827,2867
42031,1661,1689,1722
12023,5253,5320,5376
47129,1169,1186,1262
1071,4543,4594,4640
17077,3292,3313,3334
22045,4291,4321,4366
21095,1312,1324,1333
23019,1444,1483,1520
48291,3674,3713,3755
35000,3128,3204,3237
20117,752,752,781
5035,3832,3875,3909
39123,1883,1950,1982
47183,2640,2680,2726
53047,1541,1564,1573
54077,1147,1188,1237
13255,2882,2958,3004
42083,1136,1187,1237
51085,3062,3085,3128
51740,3677,3722,3760
54025,963,1025,1066
8037,2961,2982,3030
21185,3204,3250,3328
26073,3084,3113,3156
45021,2698,2711,2744
27027,5864,5896,5920
53071,2752,2783,3014
41059,4981,5014,5073
1033,3988,4034,4090
13285,4436,4490,4536
26059,2271,2303,2324
21231,876,946,1019
41071,2273,2300,2319
18151,2157,2187,2223
47071,2246,2274,2317
54037,1914,1961,1990
55017,5593,5628,5662
17021,2336,2357,2381
4009,2673,2706,2740
6045,2108,2134,2159
18061,2138,2157,2211
26057,2162,2183,2221
27111,3930,3972,4006
36051,1206,1270,1318
47057,1449,1476,1522
17081,2465,2517,2555
17117,2877,2915,2952
26157,2289,2315,2347
40003,805,816,824
47115,1559,1590,1630
37181,2266,2288,2338
42109,1505,1559,1582
39007,3299,3347,3417
72025,2794,2844,2895
37107,2735,2762,2844
44001,1816,1816,1816
21207,879,914,951
5123,2471,2484,2513
18077,1785,1828,1839
12051,2897,2929,2949
26111,3631,3638,3678
17063,3488,3522,3552
22001,4597,4642,4682
22117,2709,2772,2809
47153,880,921,956
37031,2252,2298,2354
39011,3159,3198,3253
36089,1409,1464,1511
39009,2700,2731,2775
12087,3890,3935,3969
17157,2872,2911,2938
21195,2369,2425,2489
28105,2950,2985,3018
37069,2532,2557,2642
28139,1680,1708,1732
47111,2242,2281,2332
51660,3905,4000,4028
53015,1941,1978,2039
55097,5487,5523,5551
16011,3359,3378,3399
48097,1748,1779,1856
51031,1603,1637,1649
47079,2008,2031,2073
51143,2245,2262,2319
55043,4288,4320,4330
42067,1072,1095,1145
72031,4218,4272,4332
28095,2547,2580,2613
39071,1724,1778,1812
41035,1457,1476,1539
45043,3309,3455,3544
45047,3676,3760,3840
51770,4693,4754,4797
18103,2356,2396,2422
53073,2984,3050,3077
20161,4396,4396,4494
48049,2256,2274,2324
40039,2551,2559,2579
16065,4978,5005,5019
17105,2812,2840,2860
55095,2765,2785,2821
26063,1343,1373,1388
33005,978,1003,1019
13213,2368,2418,2470
16083,7524,7571,7600
37083,2401,2424,2474
1121,4545,4578,4625
37105,2951,2987,3035
40051,3340,3369,3408
8075,2884,2966,3002
46029,3204,3228,3237
17177,2953,2989,3013
19087,2352,2364,2383
28151,3738,3754,3778
28149,2219,2243,2269
37059,1685,1723,1750
39059,1594,1651,1667
47025,1308,1329,1370
48213,3098,3141,3186
27085,2875,2884,2915
49051,2814,2830,2865
40083,2062,2086,2114
48149,1144,1156,1173
27035,4297,4314,4340
21113,2345,2379,2403
32005,1619,1636,1663
36109,1637,1671,1710
40087,3041,3078,3121
17137,2739,2763,2777
21001,1066,1086,1103
39135,2331,2372,2404
18051,2645,2671,2690
21107,2306,2323,2357
40113,2472,2493,2526
55021,4172,4216,4239
39175,1255,1282,1316
13175,3039,3068,3127
39031,1363,1434,1444
51173,1439,1479,1497
18079,1455,1490,1513
22099,3294,3330,3367
8067,1920,1950,1988
47015,1140,1168,1194
45059,3029,3111,3147
51167,1221,1242,1265
48273,1535,1543,1555
17195,4348,4378,4429
37061,3793,3824,3868
55081,3156,3192,3224
28011,2908,2941,2993
28107,2781,2800,2824
47081,1576,1606,1644
29213,3488,3525,3538
48493,1782,1800,1862
53049,487,492,503
6033,1364,1375,1399
18073,2131,2158,2189
2150,763,774,792
13233,2873,2916,2946
18169,2362,2385,2399
40097,2051,2076,2113
20035,2129,2129,2202
32027,308,312,318
19181,3373,3403,3442
36035,921,948,981
45055,3453,3505,3547
27049,2693,2726,2753
55033,3414,3462,3491
23001,2075,2104,2132
39091,2061,2085,2104
36121,939,974,1013
55083,3807,3856,3877
47173,1045,1045,1069
19187,4153,4159,4208
32019,1829,1858,1873
39053,1363,1405,1416
21211,2652,2707,2720
31053,3415,3440,3471
39047,1446,1483,1516
45033,1973,2022,2086
47159,1765,1799,1837
18031,1827,1850,1889
18001,2338,2362,2390
18137,2090,2132,2161
23011,1330,1359,1391
37093,2376,2409,2447
40115,2191,2216,2263
6023,1357,1374,1387
16017,1481,1523,1563
21209,2200,2218,2239
22113,3063,3090,3116
37169,1570,1601,1643
48241,1227,1250,1284
54069,2067,2102,2137
13277,3032,3063,3101
51171,1799,1826,1843
19111,2621,2645,2673
27059,2443,2459,2481
55005,4172,4220,4264
1031,3065,3126,3155
12035,3137,3179,3215
13311,1677,1714,1760
32007,3490,3520,3578
39107,3613,3645,3667
39079,1755,1803,1830
42047,938,967,1021
48199,2799,2848,2896
53065,1036,1060,1059
55111,4234,4299,4332
13275,2312,2357,2403
18055,1595,1622,1654
40081,1767,1793,1816
51047,2603,2645,2655
25011,1030,1075,1094
27061,2488,2517,2540
28043,1748,1779,1807
37153,2316,2344,2373
40015,2438,2447,2466
51003,2351,2394,2408
32013,706,706,706
21137,1169,1207,1236
39117,1467,1492,1512
27007,2660,2698,2731
27013,4746,4765,4793
48465,3756,3791,3791
